"LAT[2042] = ""39.006028"";"
"LON[2042] = ""-96.049389"";"
"PWR[2042] = ""1000"";"
"STATUS[2042] = ""NORMAL"";"
"WFO[2042] = ""Topeka|KS"";"
"REMARKS[2042] = """";"
"ST[2043] = ""KS"";"
"STATE[2043] = ""Kansas"";"
"COUNTY[2043] = ""Osborne"";"
"SAME[2043] = ""020141"";"
"SITENAME[2043] = ""Kirwin"";"
"SITELOC[2043] = ""Phillipsburg"";"
"SITESTATE[2043] = ""KS"";"
"FREQ[2043] = ""162.500"";"
"CALLSIGN[2043] = ""KWN59"";"
"LAT[2043] = ""39.6036"";"
"LON[2043] = ""-99.121667"";"
"PWR[2043] = ""1070"";"
"STATUS[2043] = ""NORMAL"";"
"WFO[2043] = ""Hastings|NE"";"
"REMARKS[2043] = """";"
"ST[2044] = ""KS"";"
"STATE[2044] = ""Kansas"";"
"COUNTY[2044] = ""Ottawa"";"
"SAME[2044] = ""020143"";"
"SITENAME[2044] = ""Abilene"";"
"SITELOC[2044] = ""Abilene"";"
"SITESTATE[2044] = ""KS"";"
"FREQ[2044] = ""162.525"";"
"CALLSIGN[2044] = ""WXL71"";"
"LAT[2044] = ""38.797111"";"
"LON[2044] = ""-97.217083"";"
"PWR[2044] = ""1000"";"
"STATUS[2044] = ""NORMAL"";"
"WFO[2044] = ""Topeka|KS"";"
"REMARKS[2044] = """";"
"ST[2045] = ""KS"";"
"STATE[2045] = ""Kansas"";"
"COUNTY[2045] = ""Ottawa"";"
"SAME[2045] = ""020143"";"
"SITENAME[2045] = ""Concordia"";"
"SITELOC[2045] = ""Concordia"";"
"SITESTATE[2045] = ""KS"";"
"FREQ[2045] = ""162.550"";"
"CALLSIGN[2045] = ""WXK94"";"
"LAT[2045] = ""39.4389"";"
"LON[2045] = ""-97.7053"";"
"PWR[2045] = ""1000"";"
"STATUS[2045] = ""NORMAL"";"
"WFO[2045] = ""Topeka|KS"";"
"REMARKS[2045] = """";"
"ST[2046] = ""KS"";"
"STATE[2046] = ""Kansas"";"
"COUNTY[2046] = ""Pawnee"";"
"SAME[2046] = ""020145"";"
"SITENAME[2046] = ""Great Bend"";"
"SITELOC[2046] = ""Great Bend"";"
"SITESTATE[2046] = ""KS"";"
"FREQ[2046] = ""162.500"";"
"CALLSIGN[2046] = ""KPS511"";"
"LAT[2046] = ""38.447944"";"
"LON[2046] = ""-98.76925"";"
"PWR[2046] = ""1060"";"
"STATUS[2046] = ""NORMAL"";"
"WFO[2046] = ""Wichita|KS"";"
"REMARKS[2046] = """";"
"ST[2047] = ""KS"";"
"STATE[2047] = ""Kansas"";"
"COUNTY[2047] = ""Pawnee"";"
"SAME[2047] = ""020145"";"
"SITENAME[2047] = ""Hays"";"
"SITELOC[2047] = ""Hays"";"
"SITESTATE[2047] = ""KS"";"
"FREQ[2047] = ""162.450"";"
"CALLSIGN[2047] = ""WXM35"";"
"LAT[2047] = ""39.0208"";"
"LON[2047] = ""-99.470722"";"
"PWR[2047] = ""1070"";"
"STATUS[2047] = ""NORMAL"";"
"WFO[2047] = ""Dodge City|KS"";"
"REMARKS[2047] = """";"
"ST[2048] = ""KS"";"
"STATE[2048] = ""Kansas"";"
"COUNTY[2048] = ""Phillips"";"
"SAME[2048] = ""020147"";"
"SITENAME[2048] = ""Kirwin"";"
"SITELOC[2048] = ""Phillipsburg"";"
"SITESTATE[2048] = ""KS"";"
"FREQ[2048] = ""162.500"";"
"CALLSIGN[2048] = ""KWN59"";"
"LAT[2048] = ""39.6036"";"
"LON[2048] = ""-99.121667"";"
"PWR[2048] = ""1070"";"
"STATUS[2048] = ""NORMAL"";"
"WFO[2048] = ""Hastings|NE"";"
"REMARKS[2048] = """";"
"ST[2049] = ""KS"";"
"STATE[2049] = ""Kansas"";"
"COUNTY[2049] = ""Phillips"";"
"SAME[2049] = ""020147"";"
"SITENAME[2049] = ""Lenora"";"
"SITELOC[2049] = ""Lenora"";"
"SITESTATE[2049] = ""KS"";"
"FREQ[2049] = ""162.425"";"
"CALLSIGN[2049] = ""WWF87"";"
"LAT[2049] = ""39.573333"";"
"LON[2049] = ""-99.986111"";"
"PWR[2049] = ""323"";"
"STATUS[2049] = ""NORMAL"";"
"WFO[2049] = ""Goodland|KS"";"
"REMARKS[2049] = """";"
"ST[2050] = ""KS"";"
"STATE[2050] = ""Kansas"";"
"COUNTY[2050] = ""Pottawatomie"";"
"SAME[2050] = ""020149"";"
"SITENAME[2050] = ""Blue Rapids"";"
"SITELOC[2050] = ""Merrimac"";"
"SITESTATE[2050] = ""KS"";"
"FREQ[2050] = ""162.425"";"
"CALLSIGN[2050] = ""KZZ67"";"
"LAT[2050] = ""39.706686"";"
"LON[2050] = ""-96.557"";"
"PWR[2050] = ""1080"";"
"STATUS[2050] = ""NORMAL"";"
"WFO[2050] = ""Topeka|KS"";"
"REMARKS[2050] = """";"
"ST[2051] = ""KS"";"
"STATE[2051] = ""Kansas"";"
"COUNTY[2051] = ""Pottawatomie"";"
"SAME[2051] = ""020149"";"
"SITENAME[2051] = ""Topeka"";"
"SITELOC[2051] = ""Maple Hill"";"
"SITESTATE[2051] = ""KS"";"
"FREQ[2051] = ""162.475"";"
"CALLSIGN[2051] = ""WXK91"";"
"LAT[2051] = ""39.006028"";"
"LON[2051] = ""-96.049389"";"
"PWR[2051] = ""1000"";"
"STATUS[2051] = ""NORMAL"";"
"WFO[2051] = ""Topeka|KS"";"
"REMARKS[2051] = """";"
"ST[2052] = ""KS"";"
"STATE[2052] = ""Kansas"";"
"COUNTY[2052] = ""Pratt"";"
"SAME[2052] = ""020151"";"
"SITENAME[2052] = ""Belvidere"";"
"SITELOC[2052] = ""Belvidere"";"
"SITESTATE[2052] = ""KS"";"
"FREQ[2052] = ""162.525"";"
"CALLSIGN[2052] = ""WNG534"";"
"LAT[2052] = ""37.530528"";"
"LON[2052] = ""-99.050806"";"
"PWR[2052] = ""1040"";"
"STATUS[2052] = ""NORMAL"";"
"WFO[2052] = ""Dodge City|KS"";"
"REMARKS[2052] = """";"
"ST[2053] = ""KS"";"
"STATE[2053] = ""Kansas"";"
"COUNTY[2053] = ""Pratt"";"
"SAME[2053] = ""020151"";"
"SITENAME[2053] = ""Sharon"";"
"SITELOC[2053] = ""Sharon"";"
"SITESTATE[2053] = ""KS"";"
"FREQ[2053] = ""162.400"";"
"CALLSIGN[2053] = ""WZ2511"";"
"LAT[2053] = ""37.37059"";"
"LON[2053] = ""-98.40278"";"
"PWR[2053] = ""1060"";"
"STATUS[2053] = ""NORMAL"";"
"WFO[2053] = ""Wichita|KS"";"
"REMARKS[2053] = """";"
"ST[2054] = ""KS"";"
"STATE[2054] = ""Kansas"";"
"COUNTY[2054] = ""Rawlins"";"
"SAME[2054] = ""020153"";"
"SITENAME[2054] = ""Gem"";"
"SITELOC[2054] = ""Colby"";"
"SITESTATE[2054] = ""KS"";"
"FREQ[2054] = ""162.400"";"
"CALLSIGN[2054] = ""WXK96"";"
"LAT[2054] = ""39.4808"";"
"LON[2054] = ""-100.91"";"
"PWR[2054] = ""700"";"
"STATUS[2054] = ""NORMAL"";"
"WFO[2054] = ""Goodland|KS"";"
"REMARKS[2054] = """";"
"ST[2055] = ""KS"";"
"STATE[2055] = ""Kansas"";"
"COUNTY[2055] = ""Reno"";"
"SAME[2055] = ""020155"";"
"SITENAME[2055] = ""Sharon"";"
"SITELOC[2055] = ""Sharon"";"
"SITESTATE[2055] = ""KS"";"
"FREQ[2055] = ""162.400"";"
"CALLSIGN[2055] = ""WZ2511"";"
"LAT[2055] = ""37.37059"";"
"LON[2055] = ""-98.40278"";"
"PWR[2055] = ""1060"";"
"STATUS[2055] = ""NORMAL"";"
"WFO[2055] = ""Wichita|KS"";"
"REMARKS[2055] = """";"
"ST[2056] = ""KS"";"
"STATE[2056] = ""Kansas"";"
"COUNTY[2056] = ""Reno"";"
"SAME[2056] = ""020155"";"
"SITENAME[2056] = ""Wichita"";"
"SITELOC[2056] = ""Wichita"";"
"SITESTATE[2056] = ""KS"";"
"FREQ[2056] = ""162.550"";"
"CALLSIGN[2056] = ""KEC59"";"
"LAT[2056] = ""37.750611"";"
"LON[2056] = ""-97.303667"";"
"PWR[2056] = ""1050"";"
"STATUS[2056] = ""NORMAL"";"
"WFO[2056] = ""Wichita|KS"";"
"REMARKS[2056] = """";"
"ST[2057] = ""KS"";"
"STATE[2057] = ""Kansas"";"
"COUNTY[2057] = ""Republic"";"
"SAME[2057] = ""020157"";"
"SITENAME[2057] = ""Concordia"";"
"SITELOC[2057] = ""Concordia"";"
"SITESTATE[2057] = ""KS"";"
"FREQ[2057] = ""162.550"";"
"CALLSIGN[2057] = ""WXK94"";"
"LAT[2057] = ""39.4389"";"
"LON[2057] = ""-97.7053"";"
"PWR[2057] = ""1000"";"
"STATUS[2057] = ""NORMAL"";"
"WFO[2057] = ""Topeka|KS"";"
"REMARKS[2057] = """";"
"ST[2058] = ""KS"";"
"STATE[2058] = ""Kansas"";"
"COUNTY[2058] = ""Republic"";"
"SAME[2058] = ""020157"";"
"SITENAME[2058] = ""Superior"";"
"SITELOC[2058] = ""Superior"";"
"SITESTATE[2058] = ""NE"";"
"FREQ[2058] = ""162.525"";"
"CALLSIGN[2058] = ""WNG578"";"
"LAT[2058] = ""40.1256"";"
"LON[2058] = ""-98.0678"";"
"PWR[2058] = ""1000"";"
"STATUS[2058] = ""NORMAL"";"
"WFO[2058] = ""Hastings|NE"";"
"REMARKS[2058] = """";"
"ST[2059] = ""KS"";"
"STATE[2059] = ""Kansas"";"
"COUNTY[2059] = ""Rice"";"
"SAME[2059] = ""020159"";"
"SITENAME[2059] = ""Ellsworth"";"
"SITELOC[2059] = ""Ellsworth"";"
"SITESTATE[2059] = ""KS"";"
"FREQ[2059] = ""162.400"";"
"CALLSIGN[2059] = ""WXK92"";"
"LAT[2059] = ""38.8136"";"
"LON[2059] = ""-98.1694"";"
"PWR[2059] = ""1000"";"
"STATUS[2059] = ""NORMAL"";"
"WFO[2059] = ""Wichita|KS"";"
"REMARKS[2059] = """";"
"ST[2060] = ""KS"";"
"STATE[2060] = ""Kansas"";"
"COUNTY[2060] = ""Rice"";"
"SAME[2060] = ""020159"";"
"SITENAME[2060] = ""Great Bend"";"
"SITELOC[2060] = ""Great Bend"";"
"SITESTATE[2060] = ""KS"";"
"FREQ[2060] = ""162.500"";"
"CALLSIGN[2060] = ""KPS511"";"
"LAT[2060] = ""38.447944"";"
"LON[2060] = ""-98.76925"";"
"PWR[2060] = ""1060"";"
"STATUS[2060] = ""NORMAL"";"
"WFO[2060] = ""Wichita|KS"";"
"REMARKS[2060] = """";"
"ST[2061] = ""KS"";"
"STATE[2061] = ""Kansas"";"
"COUNTY[2061] = ""Riley"";"
"SAME[2061] = ""020161"";"
"SITENAME[2061] = ""Abilene"";"
"SITELOC[2061] = ""Abilene"";"
"SITESTATE[2061] = ""KS"";"
"FREQ[2061] = ""162.525"";"
"CALLSIGN[2061] = ""WXL71"";"
"LAT[2061] = ""38.797111"";"
"LON[2061] = ""-97.217083"";"
"PWR[2061] = ""1000"";"
"STATUS[2061] = ""NORMAL"";"
"WFO[2061] = ""Topeka|KS"";"
"REMARKS[2061] = """";"
"ST[2062] = ""KS"";"
"STATE[2062] = ""Kansas"";"
"COUNTY[2062] = ""Riley"";"
"SAME[2062] = ""020161"";"
"SITENAME[2062] = ""Blue Rapids"";"
"SITELOC[2062] = ""Merrimac"";"
"SITESTATE[2062] = ""KS"";"
"FREQ[2062] = ""162.425"";"
"CALLSIGN[2062] = ""KZZ67"";"
"LAT[2062] = ""39.706686"";"
"LON[2062] = ""-96.557"";"
"PWR[2062] = ""1080"";"
"STATUS[2062] = ""NORMAL"";"
"WFO[2062] = ""Topeka|KS"";"
"REMARKS[2062] = """";"
"ST[2063] = ""KS"";"
"STATE[2063] = ""Kansas"";"
"COUNTY[2063] = ""Riley"";"
"SAME[2063] = ""020161"";"
"SITENAME[2063] = ""Topeka"";"
"SITELOC[2063] = ""Maple Hill"";"
"SITESTATE[2063] = ""KS"";"
"FREQ[2063] = ""162.475"";"
"CALLSIGN[2063] = ""WXK91"";"
"LAT[2063] = ""39.006028"";"
"LON[2063] = ""-96.049389"";"
"PWR[2063] = ""1000"";"
"STATUS[2063] = ""NORMAL"";"
"WFO[2063] = ""Topeka|KS"";"
"REMARKS[2063] = """";"
"ST[2064] = ""KS"";"
"STATE[2064] = ""Kansas"";"
"COUNTY[2064] = ""Rooks"";"
"SAME[2064] = ""020163"";"
"SITENAME[2064] = ""Hays"";"
"SITELOC[2064] = ""Hays"";"
"SITESTATE[2064] = ""KS"";"
"FREQ[2064] = ""162.450"";"
"CALLSIGN[2064] = ""WXM35"";"
"LAT[2064] = ""39.0208"";"
"LON[2064] = ""-99.470722"";"
"PWR[2064] = ""1070"";"
"STATUS[2064] = ""NORMAL"";"
"WFO[2064] = ""Dodge City|KS"";"
"REMARKS[2064] = """";"
"ST[2065] = ""KS"";"
"STATE[2065] = ""Kansas"";"
"COUNTY[2065] = ""Rooks"";"
"SAME[2065] = ""020163"";"
"SITENAME[2065] = ""Kirwin"";"
"SITELOC[2065] = ""Phillipsburg"";"
"SITESTATE[2065] = ""KS"";"
"FREQ[2065] = ""162.500"";"
"CALLSIGN[2065] = ""KWN59"";"
"LAT[2065] = ""39.6036"";"
"LON[2065] = ""-99.121667"";"
"PWR[2065] = ""1070"";"
"STATUS[2065] = ""NORMAL"";"
"WFO[2065] = ""Hastings|NE"";"
"REMARKS[2065] = """";"
"ST[2066] = ""KS"";"
"STATE[2066] = ""Kansas"";"
"COUNTY[2066] = ""Rush"";"
"SAME[2066] = ""020165"";"
"SITENAME[2066] = ""Great Bend"";"
"SITELOC[2066] = ""Great Bend"";"
"SITESTATE[2066] = ""KS"";"
"FREQ[2066] = ""162.500"";"
"CALLSIGN[2066] = ""KPS511"";"
"LAT[2066] = ""38.447944"";"
"LON[2066] = ""-98.76925"";"
"PWR[2066] = ""1060"";"
"STATUS[2066] = ""NORMAL"";"
"WFO[2066] = ""Wichita|KS"";"
"REMARKS[2066] = """";"
"ST[2067] = ""KS"";"
"STATE[2067] = ""Kansas"";"
"COUNTY[2067] = ""Rush"";"
"SAME[2067] = ""020165"";"
"SITENAME[2067] = ""Hays"";"
"SITELOC[2067] = ""Hays"";"
"SITESTATE[2067] = ""KS"";"
"FREQ[2067] = ""162.450"";"
"CALLSIGN[2067] = ""WXM35"";"
"LAT[2067] = ""39.0208"";"
"LON[2067] = ""-99.470722"";"
"PWR[2067] = ""1070"";"
"STATUS[2067] = ""NORMAL"";"
"WFO[2067] = ""Dodge City|KS"";"
"REMARKS[2067] = """";"
"ST[2068] = ""KS"";"
"STATE[2068] = ""Kansas"";"
"COUNTY[2068] = ""Russell"";"
"SAME[2068] = ""020167"";"
"SITENAME[2068] = ""Ellsworth"";"
"SITELOC[2068] = ""Ellsworth"";"
"SITESTATE[2068] = ""KS"";"
"FREQ[2068] = ""162.400"";"
"CALLSIGN[2068] = ""WXK92"";"
"LAT[2068] = ""38.8136"";"
"LON[2068] = ""-98.1694"";"
"PWR[2068] = ""1000"";"
"STATUS[2068] = ""NORMAL"";"
"WFO[2068] = ""Wichita|KS"";"
"REMARKS[2068] = """";"
"ST[2069] = ""KS"";"
"STATE[2069] = ""Kansas"";"
"COUNTY[2069] = ""Russell"";"
"SAME[2069] = ""020167"";"
"SITENAME[2069] = ""Great Bend"";"
"SITELOC[2069] = ""Great Bend"";"
"SITESTATE[2069] = ""KS"";"
"FREQ[2069] = ""162.500"";"
"CALLSIGN[2069] = ""KPS511"";"
"LAT[2069] = ""38.447944"";"
"LON[2069] = ""-98.76925"";"
"PWR[2069] = ""1060"";"
"STATUS[2069] = ""NORMAL"";"
"WFO[2069] = ""Wichita|KS"";"
"REMARKS[2069] = """";"
"ST[2070] = ""KS"";"
"STATE[2070] = ""Kansas"";"
"COUNTY[2070] = ""Russell"";"
"SAME[2070] = ""020167"";"
"SITENAME[2070] = ""Hays"";"
"SITELOC[2070] = ""Hays"";"
"SITESTATE[2070] = ""KS"";"
"FREQ[2070] = ""162.450"";"
"CALLSIGN[2070] = ""WXM35"";"
"LAT[2070] = ""39.0208"";"
"LON[2070] = ""-99.470722"";"
"PWR[2070] = ""1070"";"
"STATUS[2070] = ""NORMAL"";"
"WFO[2070] = ""Dodge City|KS"";"
"REMARKS[2070] = """";"
"ST[2071] = ""KS"";"
"STATE[2071] = ""Kansas"";"
"COUNTY[2071] = ""Saline"";"
"SAME[2071] = ""020169"";"
"SITENAME[2071] = ""Abilene"";"
"SITELOC[2071] = ""Abilene"";"
"SITESTATE[2071] = ""KS"";"
"FREQ[2071] = ""162.525"";"
"CALLSIGN[2071] = ""WXL71"";"
"LAT[2071] = ""38.797111"";"
"LON[2071] = ""-97.217083"";"
"PWR[2071] = ""1000"";"
"STATUS[2071] = ""NORMAL"";"
"WFO[2071] = ""Topeka|KS"";"
"REMARKS[2071] = """";"
"ST[2072] = ""KS"";"
"STATE[2072] = ""Kansas"";"
"COUNTY[2072] = ""Saline"";"
"SAME[2072] = ""020169"";"
"SITENAME[2072] = ""Ellsworth"";"
"SITELOC[2072] = ""Ellsworth"";"
"SITESTATE[2072] = ""KS"";"
"FREQ[2072] = ""162.400"";"
"CALLSIGN[2072] = ""WXK92"";"
"LAT[2072] = ""38.8136"";"
"LON[2072] = ""-98.1694"";"
"PWR[2072] = ""1000"";"
"STATUS[2072] = ""NORMAL"";"
"WFO[2072] = ""Wichita|KS"";"
"REMARKS[2072] = """";"
"ST[2073] = ""KS"";"
"STATE[2073] = ""Kansas"";"
"COUNTY[2073] = ""Scott"";"
"SAME[2073] = ""020171"";"
"SITENAME[2073] = ""Dighton"";"
"SITELOC[2073] = ""Dighton"";"
"SITESTATE[2073] = ""KS"";"
"FREQ[2073] = ""162.525"";"
"CALLSIGN[2073] = ""WNG535"";"
"LAT[2073] = ""38.432444"";"
"LON[2073] = ""-100.464833"";"
"PWR[2073] = ""1060"";"
"STATUS[2073] = ""NORMAL"";"
"WFO[2073] = ""Dodge City|KS"";"
"REMARKS[2073] = """";"
"ST[2074] = ""KS"";"
"STATE[2074] = ""Kansas"";"
"COUNTY[2074] = ""Scott"";"
"SAME[2074] = ""020171"";"
"SITENAME[2074] = ""Tribune"";"
"SITELOC[2074] = ""Tribune"";"
"SITESTATE[2074] = ""KS"";"
"FREQ[2074] = ""162.550"";"
"CALLSIGN[2074] = ""WWG22"";"
"LAT[2074] = ""38.456333"";"
"LON[2074] = ""-101.642583"";"
"PWR[2074] = ""307"";"
"STATUS[2074] = ""NORMAL"";"
"WFO[2074] = ""Dodge City|KS"";"
"REMARKS[2074] = """";"
"ST[2075] = ""KS"";"
"STATE[2075] = ""Kansas"";"
"COUNTY[2075] = ""Sedgwick"";"
"SAME[2075] = ""020173"";"
"SITENAME[2075] = ""Wichita"";"
"SITELOC[2075] = ""Wichita"";"
"SITESTATE[2075] = ""KS"";"
"FREQ[2075] = ""162.550"";"
"CALLSIGN[2075] = ""KEC59"";"
"LAT[2075] = ""37.750611"";"
"LON[2075] = ""-97.303667"";"
"PWR[2075] = ""1050"";"
"STATUS[2075] = ""NORMAL"";"
"WFO[2075] = ""Wichita|KS"";"
"REMARKS[2075] = """";"
"ST[2076] = ""KS"";"
"STATE[2076] = ""Kansas"";"
"COUNTY[2076] = ""Seward"";"
"SAME[2076] = ""020175"";"
"SITENAME[2076] = ""Dodge City"";"
"SITELOC[2076] = ""Ensign"";"
"SITESTATE[2076] = ""KS"";"
"FREQ[2076] = ""162.475"";"
"CALLSIGN[2076] = ""WXK93"";"
"LAT[2076] = ""37.641222"";"
"LON[2076] = ""-100.344722"";"
"PWR[2076] = ""1000"";"
"STATUS[2076] = ""NORMAL"";"
"WFO[2076] = ""Dodge City|KS"";"
"REMARKS[2076] = """";"
"ST[2077] = ""KS"";"
"STATE[2077] = ""Kansas"";"
"COUNTY[2077] = ""Seward"";"
"SAME[2077] = ""020175"";"
"SITENAME[2077] = ""Meade"";"
"SITELOC[2077] = ""Meade"";"
"SITESTATE[2077] = ""KS"";"
"FREQ[2077] = ""162.425"";"
"CALLSIGN[2077] = ""WNG555"";"
"LAT[2077] = ""37.286083"";"
"LON[2077] = ""-100.399528"";"
"PWR[2077] = ""1080"";"
"STATUS[2077] = ""NORMAL"";"
"WFO[2077] = ""Dodge City|KS"";"
"REMARKS[2077] = """";"
"ST[2078] = ""KS"";"
"STATE[2078] = ""Kansas"";"
"COUNTY[2078] = ""Seward"";"
"SAME[2078] = ""020175"";"
"SITENAME[2078] = ""Ulysses"";"
"SITELOC[2078] = ""Ulysses"";"
"SITESTATE[2078] = ""KS"";"
"FREQ[2078] = ""162.450"";"
"CALLSIGN[2078] = ""WXN81"";"
"LAT[2078] = ""37.505115"";"
"LON[2078] = ""-101.470286"";"
"PWR[2078] = ""1000"";"
"STATUS[2078] = ""OUT OF SERVICE"";"
"WFO[2078] = ""Dodge City|KS"";"
"REMARKS[2078] = """";"
"ST[2079] = ""KS"";"
"STATE[2079] = ""Kansas"";"
"COUNTY[2079] = ""Shawnee"";"
"SAME[2079] = ""020177"";"
"SITENAME[2079] = ""Topeka"";"
"SITELOC[2079] = ""Maple Hill"";"
"SITESTATE[2079] = ""KS"";"
"FREQ[2079] = ""162.475"";"
"CALLSIGN[2079] = ""WXK91"";"
"LAT[2079] = ""39.006028"";"
"LON[2079] = ""-96.049389"";"
"PWR[2079] = ""1000"";"
"STATUS[2079] = ""NORMAL"";"
"WFO[2079] = ""Topeka|KS"";"
"REMARKS[2079] = """";"
"ST[2080] = ""KS"";"
"STATE[2080] = ""Kansas"";"
"COUNTY[2080] = ""Sheridan"";"
"SAME[2080] = ""020179"";"
"SITENAME[2080] = ""Gem"";"
"SITELOC[2080] = ""Colby"";"
"SITESTATE[2080] = ""KS"";"
"FREQ[2080] = ""162.400"";"
"CALLSIGN[2080] = ""WXK96"";"
"LAT[2080] = ""39.4808"";"
"LON[2080] = ""-100.91"";"
"PWR[2080] = ""700"";"
"STATUS[2080] = ""NORMAL"";"
"WFO[2080] = ""Goodland|KS"";"
"REMARKS[2080] = """";"
"ST[2081] = ""KS"";"
"STATE[2081] = ""Kansas"";"
"COUNTY[2081] = ""Sherman"";"
"SAME[2081] = ""020181"";"
"SITENAME[2081] = ""Gem"";"
"SITELOC[2081] = ""Colby"";"
"SITESTATE[2081] = ""KS"";"
"FREQ[2081] = ""162.400"";"
"CALLSIGN[2081] = ""WXK96"";"
"LAT[2081] = ""39.4808"";"
"LON[2081] = ""-100.91"";"
"PWR[2081] = ""700"";"
"STATUS[2081] = ""NORMAL"";"
"WFO[2081] = ""Goodland|KS"";"
"REMARKS[2081] = """";"
"ST[2082] = ""KS"";"
"STATE[2082] = ""Kansas"";"
"COUNTY[2082] = ""Smith"";"
"SAME[2082] = ""020183"";"
"SITENAME[2082] = ""Kirwin"";"
"SITELOC[2082] = ""Phillipsburg"";"
"SITESTATE[2082] = ""KS"";"
"FREQ[2082] = ""162.500"";"
"CALLSIGN[2082] = ""KWN59"";"
"LAT[2082] = ""39.6036"";"
"LON[2082] = ""-99.121667"";"
"PWR[2082] = ""1070"";"
"STATUS[2082] = ""NORMAL"";"
"WFO[2082] = ""Hastings|NE"";"
"REMARKS[2082] = """";"
"ST[2083] = ""KS"";"
"STATE[2083] = ""Kansas"";"
"COUNTY[2083] = ""Stafford"";"
"SAME[2083] = ""020185"";"
"SITENAME[2083] = ""Belvidere"";"
"SITELOC[2083] = ""Belvidere"";"
"SITESTATE[2083] = ""KS"";"
"FREQ[2083] = ""162.525"";"
"CALLSIGN[2083] = ""WNG534"";"
"LAT[2083] = ""37.530528"";"
"LON[2083] = ""-99.050806"";"
"PWR[2083] = ""1040"";"
"STATUS[2083] = ""NORMAL"";"
"WFO[2083] = ""Dodge City|KS"";"
"REMARKS[2083] = """";"
"ST[2084] = ""KS"";"
"STATE[2084] = ""Kansas"";"
"COUNTY[2084] = ""Stafford"";"
"SAME[2084] = ""020185"";"
"SITENAME[2084] = ""Great Bend"";"
"SITELOC[2084] = ""Great Bend"";"
"SITESTATE[2084] = ""KS"";"
"FREQ[2084] = ""162.500"";"
"CALLSIGN[2084] = ""KPS511"";"
"LAT[2084] = ""38.447944"";"
"LON[2084] = ""-98.76925"";"
"PWR[2084] = ""1060"";"
"STATUS[2084] = ""NORMAL"";"
"WFO[2084] = ""Wichita|KS"";"
"REMARKS[2084] = """";"
"ST[2085] = ""KS"";"
"STATE[2085] = ""Kansas"";"
"COUNTY[2085] = ""Stafford"";"
"SAME[2085] = ""020185"";"
"SITENAME[2085] = ""Sharon"";"
"SITELOC[2085] = ""Sharon"";"
"SITESTATE[2085] = ""KS"";"
"FREQ[2085] = ""162.400"";"
"CALLSIGN[2085] = ""WZ2511"";"
"LAT[2085] = ""37.37059"";"
"LON[2085] = ""-98.40278"";"
"PWR[2085] = ""1060"";"
"STATUS[2085] = ""NORMAL"";"
"WFO[2085] = ""Wichita|KS"";"
"REMARKS[2085] = """";"
"ST[2086] = ""KS"";"
"STATE[2086] = ""Kansas"";"
"COUNTY[2086] = ""Stanton"";"
"SAME[2086] = ""020187"";"
"SITENAME[2086] = ""Ulysses"";"
"SITELOC[2086] = ""Ulysses"";"
"SITESTATE[2086] = ""KS"";"
"FREQ[2086] = ""162.450"";"
"CALLSIGN[2086] = ""WXN81"";"
"LAT[2086] = ""37.505115"";"
"LON[2086] = ""-101.470286"";"
"PWR[2086] = ""1000"";"
"STATUS[2086] = ""OUT OF SERVICE"";"
"WFO[2086] = ""Dodge City|KS"";"
"REMARKS[2086] = """";"
"ST[2087] = ""KS"";"
"STATE[2087] = ""Kansas"";"
"COUNTY[2087] = ""Stevens"";"
"SAME[2087] = ""020189"";"
"SITENAME[2087] = ""Ulysses"";"
"SITELOC[2087] = ""Ulysses"";"
"SITESTATE[2087] = ""KS"";"
"FREQ[2087] = ""162.450"";"
"CALLSIGN[2087] = ""WXN81"";"
"LAT[2087] = ""37.505115"";"
"LON[2087] = ""-101.470286"";"
"PWR[2087] = ""1000"";"
"STATUS[2087] = ""OUT OF SERVICE"";"
"WFO[2087] = ""Dodge City|KS"";"
"REMARKS[2087] = """";"
"ST[2088] = ""KS"";"
"STATE[2088] = ""Kansas"";"
"COUNTY[2088] = ""Sumner"";"
"SAME[2088] = ""020191"";"
"SITENAME[2088] = ""Ponca City"";"
"SITELOC[2088] = ""Ponca City"";"
"SITESTATE[2088] = ""OK"";"
"FREQ[2088] = ""162.450"";"
"CALLSIGN[2088] = ""WWF42"";"
"LAT[2088] = ""36.689333"";"
"LON[2088] = ""-97.168444"";"
"PWR[2088] = ""312"";"
"STATUS[2088] = ""NORMAL"";"
"WFO[2088] = ""Norman|OK"";"
"REMARKS[2088] = """";"
"ST[2089] = ""KS"";"
"STATE[2089] = ""Kansas"";"
"COUNTY[2089] = ""Sumner"";"
"SAME[2089] = ""020191"";"
"SITENAME[2089] = ""Wichita"";"
"SITELOC[2089] = ""Wichita"";"
"SITESTATE[2089] = ""KS"";"
"FREQ[2089] = ""162.550"";"
"CALLSIGN[2089] = ""KEC59"";"
"LAT[2089] = ""37.750611"";"
"LON[2089] = ""-97.303667"";"
"PWR[2089] = ""1050"";"
"STATUS[2089] = ""NORMAL"";"
"WFO[2089] = ""Wichita|KS"";"
"REMARKS[2089] = """";"
"ST[2090] = ""KS"";"
"STATE[2090] = ""Kansas"";"
"COUNTY[2090] = ""Thomas"";"
"SAME[2090] = ""020193"";"
"SITENAME[2090] = ""Gem"";"
"SITELOC[2090] = ""Colby"";"
"SITESTATE[2090] = ""KS"";"
"FREQ[2090] = ""162.400"";"
"CALLSIGN[2090] = ""WXK96"";"
"LAT[2090] = ""39.4808"";"
